VisitNumber,refund,purchase,Weekday
3296,0,7,5
3300,0,40,5
3302,2,2,5
3305,0,23,5
3306,0,1,5
3307,0,24,5
3309,0,11,5
3312,0,15,5
3315,0,5,5
3320,0,5,5
3322,2,2,5
3323,0,1,5
3329,0,2,5
3331,0,18,5
3333,0,3,5
3338,0,6,5
3340,1,0,5
3341,0,2,5
3342,0,13,5
3348,0,4,5
3349,0,1,5
3355,0,6,5
3357,0,3,5
3361,0,1,5
3362,1,0,5
3363,1,0,5
3364,0,1,5
3367,0,17,5
3370,0,1,5
3371,0,5,5
3372,0,16,5
3376,1,25,5
3382,0,9,5
3384,0,1,5
3385,1,26,5
3387,0,3,5
3388,0,2,5
3389,0,1,5
3390,0,3,5
3392,0,44,5
3395,0,11,5
3396,0,4,5
3399,0,3,5
3400,0,2,5
3402,0,1,5
3406,0,3,5
3409,0,20,5
3414,0,8,5
3416,0,2,5
3418,1,0,5
3420,0,3,5
3423,0,13,5
3425,2,1,5
3426,0,14,5
3427,0,2,5
3428,0,20,5
3429,0,1,5
3430,0,4,5
3431,0,1,5
3434,0,9,5
3436,0,2,5
3437,0,1,5
3439,0,4,5
3443,0,1,5
3444,0,33,5
3445,0,15,5
3446,0,2,5
3447,0,14,5
3448,0,6,5
3454,0,2,5
3456,0,3,5
3457,0,1,5
3460,0,6,5
3461,0,7,5
3462,0,4,5
3463,1,20,5
3465,1,0,5
3469,0,1,5
3471,4,0,5
3477,0,2,5
3483,0,1,5
3484,0,1,5
3485,0,4,5
3486,0,3,5
3490,0,2,5
3492,0,26,5
3493,0,2,5
3494,0,14,5
3496,0,25,5
3506,0,1,5
3509,0,25,5
3512,0,20,5
3514,0,1,5
3515,0,6,5
3518,0,7,5
3522,0,1,5
3523,0,4,5
3526,0,3,5
3527,0,2,5
3530,0,4,5
3531,0,6,5
3532,0,4,5
3534,0,2,5
3536,0,1,5
3540,0,1,5
3541,0,4,5
3543,0,3,5
3544,0,3,5
3547,7,4,5
3552,0,1,5
3555,0,9,5
3558,0,2,5
3560,0,9,5
3561,0,7,5
3567,0,6,5
3568,0,3,5
3570,4,0,5
3572,0,3,5
3573,0,1,5
3574,0,8,5
3575,1,22,5
3577,0,6,5
3580,0,1,5
3582,0,7,5
3586,0,15,5
3587,0,7,5
3588,0,3,5
3589,1,9,5
3595,0,12,5
3596,1,0,5
3597,0,2,5
3600,0,1,5
3603,0,22,5
3604,0,2,5
3606,0,4,5
3607,0,2,5
3609,0,1,5
3610,0,1,5
3612,0,5,5
3614,0,6,5
3615,0,6,5
3618,0,3,5
3619,0,2,5
3620,0,2,5
3621,1,7,5
3622,0,2,5
3625,0,6,5
3626,0,16,5
3628,0,13,5
3632,0,3,5
3636,0,18,5
3637,0,2,5
3643,0,6,5
3645,0,4,5
3649,0,6,5
3652,0,11,5
3653,0,6,5
3654,0,9,5
3655,0,28,5
3656,0,1,5
3658,0,10,5
3659,3,0,5
3660,0,6,5
3664,0,3,5
3668,0,3,5
3670,0,6,5
3672,0,8,5
3673,1,0,5
3679,0,13,5
3680,0,4,5
3682,0,4,5
3684,0,6,5
3685,0,7,5
3695,0,8,5
3697,0,19,5
3699,0,3,5
3700,0,12,5
3702,0,3,5
3703,0,17,5
3704,1,16,5
3705,0,20,5
3706,0,1,5
3709,0,2,5
3719,0,13,5
3720,0,6,5
3721,0,23,5
3724,0,6,5
3725,0,1,5
3727,0,3,5
3729,0,25,5
3731,0,14,5
3732,0,3,5
3736,0,2,5
3737,0,6,5
3739,0,6,5
3740,0,6,5
3741,0,2,5
3745,0,4,5
3747,0,1,5
3748,0,14,5
3750,1,15,5
3752,0,2,5
3755,0,1,5
3756,0,6,5
3757,1,24,5
3758,0,8,5
3759,0,2,5
3760,0,4,5
3761,0,7,5
3763,0,2,5
3764,0,7,5
3765,0,5,5
3766,0,14,5
3773,0,4,5
3775,0,7,5
3777,0,7,5
3778,0,1,5
3781,0,2,5
3782,0,37,5
3785,0,1,5
3786,0,1,5
3787,0,3,5
3792,0,16,5
3793,0,1,5
3794,0,2,5
3798,0,1,5
3799,0,5,5
3801,0,5,5
3805,0,3,5
3807,0,1,5
3809,0,1,5
3810,0,1,5
3813,1,0,5
3816,0,6,5
3818,0,13,5
3820,0,1,5
3822,0,2,5
3826,0,2,5
3827,0,5,5
3830,0,2,5
3831,0,2,5
3835,0,8,5
3836,0,4,5
3837,0,18,5
3838,0,12,5
3843,1,0,5
3844,0,2,5
3846,0,3,5
3848,0,1,5
3851,0,1,5
3853,0,2,5
3856,0,2,5
3857,0,1,5
3858,1,0,5
3859,0,1,5
3860,0,1,5
3863,1,10,5
3864,0,2,5
3866,0,1,5
3869,0,6,5
3871,1,8,5
3876,0,1,5
3877,0,1,5
3878,0,3,5
3879,0,4,5
3880,0,30,5
3881,1,0,5
3883,0,3,5
3884,4,0,5
3885,0,2,5
3889,0,8,5
3890,1,20,5
3892,1,7,5
3893,0,3,5
3894,0,1,5
3896,0,6,5
3897,1,0,5
3898,0,2,5
3900,0,3,5
3902,0,17,5
3906,0,14,5
3908,2,0,5
3909,0,2,5
3913,0,2,5
3915,0,4,5
3919,0,2,5
3923,0,6,5
3926,0,4,5
3934,0,4,5
3935,0,4,5
3936,0,1,5
3937,0,1,5
3939,0,1,5
3941,0,43,5
3942,0,9,5
3945,0,14,5
3946,0,8,5
3947,0,1,5
3949,0,3,5
3950,0,21,5
3951,1,0,5
3953,0,2,5
3955,0,25,5
3956,0,5,5
3960,0,1,5
3961,0,1,5
3963,0,44,5
3964,0,5,5
3965,1,1,5
3967,0,2,5
3968,0,3,5
3970,0,17,5
3977,0,2,5
3978,5,10,5
3980,0,5,5
3983,0,4,5
3984,0,5,5
3985,0,2,5
3988,0,4,5
3989,0,1,5
3990,1,0,5
3992,0,4,5
3994,0,6,5
3998,0,8,5
4000,0,1,5
4001,1,29,5
4002,0,4,5
4005,0,14,5
4006,4,0,5
4008,0,3,5
4010,0,17,5
4011,0,1,5
4016,1,0,5
4019,1,23,5
4021,0,3,5
4024,0,9,5
4026,0,9,5
4027,1,0,5
4028,0,1,5
4030,0,23,5
4031,2,21,5
4032,0,1,5
4033,0,18,5
4034,0,6,5
4035,0,1,5
4040,0,2,5
4041,0,3,5
4042,1,1,5
4043,0,3,5
4044,1,0,5
4046,0,23,5
4048,0,18,5
4051,0,3,5
4056,0,4,5
4057,2,6,5
4059,0,6,5
4061,0,4,5
4062,0,3,5
4064,0,3,5
4065,3,0,5
4073,0,3,5
4076,0,11,5
4077,0,3,5
4078,1,7,5
4079,0,3,5
4080,0,6,5
4086,0,26,5
4087,0,7,5
4091,0,25,5
4092,0,3,5
4093,0,4,5
4094,0,1,5
4095,0,8,5
4096,0,1,5
4097,0,4,5
4098,0,3,5
4100,0,1,5
4101,3,14,5
4102,0,1,5
4103,0,20,5
4108,0,4,5
4111,1,7,5
4112,0,3,5
4113,0,2,5
4114,0,6,5
4116,7,7,5
4117,0,1,5
4118,0,4,5
4120,0,2,5
4121,0,4,5
4122,0,2,5
4125,0,3,5
4127,0,2,5
4128,3,10,5
4132,0,4,5
4135,0,5,5
4137,0,3,5
4138,1,1,5
4139,0,11,5
4141,0,2,5
4142,0,1,5
4147,0,2,5
4149,0,4,5
4150,0,4,5
4151,0,26,5
4152,1,0,5
4153,2,1,5
4155,4,1,5
4156,0,3,5
4157,0,4,5
4158,0,6,5
4160,0,6,5
4161,0,8,5
4162,3,6,5
4164,0,3,5
4165,0,2,5
4167,0,6,5
4168,0,4,5
4169,2,10,5
4173,0,8,5
4182,0,5,5
4183,1,0,5
4188,0,2,5
4190,1,28,5
4192,0,8,5
4193,0,4,5
4198,0,27,5
4199,0,1,5
4200,1,3,5
4203,0,5,5
4205,0,16,5
4206,0,4,5
4207,0,2,5
4209,0,3,5
4214,0,10,5
4215,0,2,5
4218,0,5,5
4219,0,4,5
4221,0,1,5
4223,0,4,5
4227,0,12,5
4228,0,11,5
4229,0,2,5
4230,0,4,5
4231,0,1,5
4232,0,16,5
4235,0,2,5
4236,0,2,5
4237,0,1,5
4243,0,3,5
4244,4,1,5
4246,1,27,5
4248,0,1,5
4249,0,18,5
4251,0,6,5
4252,0,3,5
4253,0,1,5
4254,0,32,5
4255,0,11,5
4257,0,1,5
4259,1,0,5
4260,1,0,5
4263,0,14,5
4265,0,3,5
4270,0,4,5
4272,0,19,5
4274,0,8,5
4275,0,15,5
4278,0,1,5
4280,0,9,5
4282,0,27,5
4283,0,10,5
4289,0,4,5
4292,0,7,5
4293,2,1,5
4295,0,8,5
4296,0,22,5
4297,0,2,5
4299,0,1,5
4300,0,1,5
4305,0,6,5
4306,0,15,5
4307,1,24,5
4312,0,10,5
4313,0,4,5
4314,0,1,5
4316,0,13,5
4317,0,2,5
4320,0,7,5
4322,0,3,5
4323,0,23,5
4324,0,2,5
4325,0,16,5
4327,0,5,5
4328,0,1,5
4330,0,16,5
4332,0,4,5
4335,0,10,5
4337,0,10,5
4338,1,5,5
4339,1,15,5
4341,0,3,5
4344,0,8,5
4347,0,27,5
4349,0,6,5
4350,0,2,5
4351,0,5,5
4353,0,20,5
4356,0,1,5
4357,0,3,5
4358,0,9,5
4363,0,10,5
4365,0,20,5
4369,0,3,5
4370,0,3,5
4373,0,4,5
4376,0,17,5
4377,0,6,5
4379,0,2,5
4380,1,0,5
4381,0,2,5
4382,0,14,5
4383,1,0,5
4384,0,2,5
4385,0,5,5
4389,0,2,5
4390,0,11,5
4395,0,10,5
4396,0,18,5
4398,0,54,5
4399,0,3,5
4405,0,2,5
4406,0,2,5
4408,0,2,5
4411,0,13,5
4412,0,3,5
4413,1,3,5
4415,0,5,5
4416,0,25,5
4422,0,2,5
4425,0,10,5
4426,0,12,5
4428,0,4,5
4429,0,3,5
4430,0,16,5
4433,0,13,5
4434,0,1,5
4436,2,8,5
4437,0,2,5
4438,0,1,5
4439,0,3,5
4443,0,4,5
4444,0,1,5
4451,0,2,5
4455,0,1,5
4456,0,7,5
4458,0,6,5
4463,0,10,5
4464,0,3,5
4465,0,4,5
4467,0,11,5
4468,0,1,5
4469,0,14,5
4472,0,2,5
4473,0,2,5
4476,0,2,5
4477,1,25,5
4478,0,8,5
4479,0,1,5
4481,0,6,5
4483,0,33,5
4488,0,4,5
4490,0,7,5
4492,0,4,5
4494,0,34,5
4495,0,2,5
4496,0,3,5
4497,1,41,5
4498,0,7,5
4501,0,18,5
4504,0,6,5
4505,0,7,5
4507,0,9,5
4510,0,3,5
4513,0,1,5
4515,0,5,5
4516,0,2,5
4517,1,10,5
4518,0,2,5
4522,1,0,5
4523,0,9,5
4524,0,13,5
4525,0,8,5
4526,1,25,5
4528,0,14,5
4532,0,26,5
4533,0,5,5
4535,0,2,5
4536,0,5,5
4538,0,2,5
4541,0,3,5
4543,0,1,5
4544,0,4,5
4546,0,25,5
4547,0,5,5
4550,0,1,5
4551,0,2,5
4552,0,5,5
4553,0,34,5
4554,1,5,5
4555,0,20,5
4556,1,15,5
4558,0,2,5
4559,0,3,5
4560,0,3,5
4563,0,3,5
4568,0,1,5
4569,0,83,5
4573,0,5,5
4574,0,3,5
4575,0,2,5
4576,4,0,5
4578,0,13,5
4579,0,2,5
4583,0,6,5
4588,0,2,5
4593,0,14,5
4598,0,17,5
4604,1,9,5
4605,0,2,5
4606,0,21,5
4608,0,12,5
4610,0,10,5
4614,0,2,5
4616,0,4,5
4617,0,7,5
4619,0,2,5
4621,0,2,5
4623,0,22,5
4626,0,9,5
4629,0,35,5
4634,1,2,5
4635,1,1,5
4636,0,4,5
4639,0,1,5
4640,0,1,5
4643,0,32,5
4644,0,1,5
4646,0,27,5
4648,0,1,5
4649,0,1,5
4652,0,8,5
4654,0,2,5
4655,0,7,5
4658,2,0,5
4659,0,4,5
4662,0,12,5
4664,0,22,5
4665,0,1,5
4667,0,3,5
4670,0,2,5
4671,0,9,5
4672,0,5,5
4673,0,3,5
4674,0,3,5
4675,0,4,5
4676,0,13,5
4677,1,0,5
4679,1,0,5
4685,2,2,5
4686,0,4,5
4687,0,11,5
4688,0,9,5
4689,0,41,5
4690,1,0,5
4691,0,6,5
4694,0,26,5
4698,0,4,5
4703,0,21,5
4706,0,7,5
4710,0,3,5
4711,0,2,5
4712,0,5,5
4715,0,1,5
4716,0,2,5
4718,0,2,5
4719,0,2,5
4721,0,2,5
4723,2,0,5
4724,0,1,5
4725,0,26,5
4727,0,5,5
4730,0,5,5
4732,0,3,5
4733,0,19,5
4734,1,0,5
4736,0,2,5
4739,0,19,5
4740,0,6,5
4745,0,7,5
4747,0,2,5
4748,0,38,5
4749,0,8,5
4751,0,1,5
4752,0,2,5
4756,0,8,5
4759,0,1,5
4763,0,37,5
4765,0,1,5
4767,0,14,5
4768,0,7,5
4770,0,6,5
4771,0,1,5
4773,0,2,5
4774,0,18,5
4776,0,12,5
4777,0,15,5
4778,0,1,5
4779,2,2,5
4780,0,2,5
4782,0,1,5
4783,0,3,5
4785,0,3,5
4788,0,7,5
4789,0,7,5
4791,0,5,5
4794,2,1,5
4796,0,3,5
4799,0,4,5
4801,0,7,5
4803,0,5,5
4804,0,22,5
4805,0,8,5
4807,1,0,5
4808,0,14,5
4810,0,10,5
4811,0,23,5
4812,0,1,5
4813,0,3,5
4814,1,0,5
4815,0,1,5
4817,0,19,5
4818,0,11,5
4820,0,4,5
4822,0,15,5
4824,0,2,5
4827,0,2,5
4832,0,22,5
4833,0,2,5
4839,0,2,5
4840,0,4,5
4842,0,2,5
4843,0,1,5
4844,0,13,5
4846,0,1,5
4847,0,7,5
4854,0,2,5
4855,0,3,5
4857,0,16,5
4858,0,8,5
4859,0,1,5
4861,3,0,5
4862,0,2,5
4863,0,3,5
4864,0,9,5
4867,0,10,5
4868,0,4,5
4869,0,1,5
4871,0,2,5
4872,0,11,5
4876,0,7,5
4878,0,41,5
4880,0,2,5
4882,0,2,5
4886,0,15,5
4887,0,7,5
4889,0,2,5
4892,1,0,5
4893,0,6,5
4896,1,0,5
4897,0,2,5
4899,0,35,5
4901,0,1,5
4902,0,13,5
4903,0,3,5
4904,1,1,5
4905,0,55,5
4907,0,1,5
4911,0,4,5
4912,0,12,5
4914,0,15,5
4917,0,3,5
4918,1,2,5
4919,0,15,5
4926,0,1,5
4930,0,17,5
4931,0,1,5
4932,1,0,5
4935,1,0,5
4936,1,28,5
4940,0,1,5
4942,0,3,5
4943,1,85,5
4948,0,6,5
4951,1,22,5
4956,0,1,5
4957,0,5,5
4964,0,5,5
4967,0,1,5
4968,0,4,5
4969,0,20,5
4971,0,2,5
4974,0,5,5
4976,0,5,5
4977,0,1,5
4983,0,1,5
4984,0,1,5
4985,0,2,5
4986,0,23,5
4990,0,8,5
4992,0,7,5
4995,0,9,5
4996,1,0,5
4997,0,2,5
5001,0,2,5
5003,0,5,5
5006,1,10,5
5007,2,0,5
5010,0,7,5
5017,0,9,5
5022,0,2,5
5023,0,7,5
5024,0,16,5
5025,0,9,5
5026,0,17,5
5027,0,2,5
5029,0,17,5
5030,0,18,5
5032,0,13,5
5033,0,4,5
5035,0,1,5
5037,1,37,5
5041,0,5,5
5047,0,40,5
5051,0,11,5
5055,0,5,5
5057,0,5,5
5058,0,7,5
5059,0,8,5
5060,0,6,5
5065,0,2,5
5071,0,4,5
5072,0,2,5
5073,1,24,5
5074,0,7,5
5075,0,3,5
5078,0,3,5
5079,10,1,5
5083,0,1,5
5084,1,26,5
5085,1,0,5
5087,1,8,5
5088,0,2,5
5090,0,4,5
5093,0,8,5
5095,0,3,5
5099,0,10,5
5100,0,8,5
5101,0,2,5
5102,0,1,5
5103,0,2,5
5104,0,2,5
5107,0,2,5
5109,0,3,5
5110,0,15,5
5111,0,4,5
5112,0,10,5
5114,0,5,5
5117,0,1,5
5118,0,1,5
5121,0,7,5
5122,0,17,5
5126,0,11,5
5127,0,18,5
5130,0,12,5
5131,1,21,5
5133,0,1,5
5136,0,3,5
5137,0,3,5
5139,0,11,5
5141,0,2,5
5143,0,6,5
5145,0,2,5
5146,1,71,5
5147,0,4,5
5148,0,8,5
5149,0,31,5
5150,0,1,5
5151,0,2,5
5152,1,9,5
5154,0,5,5
5155,0,4,5
5157,0,5,5
5158,0,5,5
5162,0,2,5
5164,0,5,5
5166,0,4,5
5169,0,2,5
5170,0,1,5
5171,0,24,5
5173,0,2,5
5178,0,1,5
5182,3,23,5
5184,1,0,5
5188,0,3,5
5190,0,58,5
5191,0,11,5
5192,0,6,5
5193,1,0,5
5194,0,4,5
5195,0,26,5
5197,0,7,5
5201,0,2,5
5202,0,8,5
5205,0,15,5
5206,0,2,5
5207,0,1,5
5208,0,32,5
5210,1,1,5
5213,0,2,5
5214,0,1,5
5215,0,6,5
5216,1,8,5
5217,0,1,5
5218,0,1,5
5219,0,30,5
5220,0,1,5
5223,0,7,5
5227,2,46,5
5229,0,4,5
5231,0,13,5
5241,0,7,5
5242,0,1,5
5245,0,3,5
5246,0,21,5
5247,0,12,5
5249,0,10,5
5250,0,6,5
5251,1,0,5
5252,0,4,5
5255,0,4,5
5257,0,2,5
5258,0,3,5
5259,0,3,5
5265,0,4,5
5266,0,1,5
5270,0,17,5
5272,1,7,5
5273,0,2,5
5275,0,7,5
5277,0,2,5
5278,0,3,5
5279,0,3,5
5284,0,39,5
5287,0,1,5
5288,0,2,5
5289,0,5,5
5290,0,3,5
5292,3,0,5
5295,0,2,5
5297,1,2,5
5298,0,3,5
5299,0,2,5
5300,0,28,5
5302,0,1,5
5303,0,5,5
5306,1,1,5
5307,0,7,5
5308,0,10,5
5310,0,7,5
5312,11,2,5
5314,3,15,5
5316,1,0,5
5319,0,9,5
5320,0,1,5
5321,0,11,5
5322,0,17,5
5323,0,2,5
5324,0,9,5
5325,1,0,5
5329,0,22,5
5332,0,18,5
5333,0,3,5
5335,0,2,5
5338,0,32,5
5341,1,1,5
5345,0,2,5
5347,0,48,5
5353,0,3,5
5354,0,5,5
5355,0,5,5
5356,1,0,5
5359,0,14,5
5360,1,0,5
5361,0,2,5
5362,0,2,5
5364,0,5,5
5366,1,44,5
5367,0,3,5
5371,0,19,5
5372,0,9,5
5376,0,11,5
5378,0,23,5
5379,0,5,5
5380,0,2,5
5381,0,1,5
5382,0,9,5
5383,0,4,5
5385,0,1,5
5386,0,6,5
5390,0,10,5
5392,1,5,5
5394,0,1,5
5395,0,1,5
5396,0,5,5
5397,0,4,5
5399,0,9,5
5400,0,4,5
5402,0,4,5
5404,0,19,5
5406,0,19,5
5408,0,3,5
5409,1,0,5
5410,0,2,5
5412,0,4,5
5413,0,8,5
5415,0,1,5
5422,0,6,5
5423,0,4,5
5425,1,3,5
5426,0,3,5
5427,1,32,5
5428,0,2,5
5431,0,1,5
5432,0,1,5
5433,0,20,5
5437,0,2,5
5440,0,6,5
5441,0,24,5
5444,0,4,5
5445,0,5,5
5447,0,20,5
5454,0,9,5
5455,1,4,5
5457,0,28,5
5458,0,11,5
5462,0,4,5
5464,0,2,5
5467,0,2,5
5469,0,5,5
5470,0,7,5
5473,1,8,5
5475,0,9,5
5477,0,1,5
5479,0,16,5
5480,0,12,5
5482,0,3,5
5484,0,4,5
5486,0,13,5
5487,0,2,5
5489,1,0,5
5491,0,10,5
5492,0,4,5
5497,0,21,5
5499,0,2,5
5500,0,1,5
5503,0,2,5
5504,0,37,5
5505,0,4,5
5506,0,10,5
5507,0,4,5
5508,0,2,5
5511,0,20,5
5512,0,10,5
5513,0,1,5
5514,0,33,5
5516,0,2,5
5520,0,11,5
5521,1,1,5
5523,0,19,5
5524,0,1,5
5525,0,28,5
5529,0,7,5
5532,0,6,5
5534,0,26,5
5536,0,9,5
5537,0,13,5
5538,0,2,5
5539,0,32,5
5540,0,8,5
5541,0,2,5
5547,0,6,5
5549,0,9,5
5553,0,6,5
5555,0,7,5
5556,0,5,5
5559,1,4,5
5561,0,2,5
5562,0,1,5
5566,0,1,5
5568,0,3,5
5571,0,1,5
5575,0,2,5
5576,0,4,5
5581,0,11,5
5584,0,3,5
5586,0,2,5
5587,0,6,5
5589,0,1,5
5590,1,40,5
5593,3,14,5
5594,0,1,5
5596,0,1,5
5598,0,20,5
5601,0,5,5
5602,1,0,5
5603,0,8,5
5604,0,4,5
5607,0,76,5
5610,0,2,5
5612,0,3,5
5613,0,43,5
5616,0,14,5
5617,0,2,5
5618,0,31,5
5621,0,4,5
5623,1,0,5
5625,0,11,5
5628,0,3,5
5632,0,15,5
5635,0,7,5
5636,0,2,5
5638,0,3,5
5639,0,2,5
5641,0,14,5
5643,0,3,5
5646,1,1,5
5648,0,1,5
5649,0,10,5
5650,9,0,5
5651,0,12,5
5653,0,18,5
5654,0,1,5
5658,1,2,5
5659,0,3,5
5660,0,5,5
5661,0,10,5
5662,1,25,5
5669,0,1,5
5671,0,2,5
5672,0,3,5
5676,1,1,5
5677,1,3,5
5678,0,9,5
5679,0,7,5
5680,0,3,5
5681,0,22,5
5683,0,2,5
5684,0,3,5
5690,0,42,5
5691,0,2,5
5693,0,14,5
5694,0,15,5
5695,0,3,5
5696,0,4,5
5698,0,25,5
5700,0,16,5
5701,0,11,5
5702,0,4,5
5703,0,3,5
5704,0,11,5
5708,0,7,5
5709,0,9,5
5710,0,3,5
5712,0,2,5
5713,0,5,5
5714,0,10,5
5715,1,1,5
5716,0,1,5
5717,0,1,5
5723,0,32,5
5724,0,1,5
5726,0,7,5
5727,0,2,5
5728,0,2,5
5731,0,7,5
5733,0,2,5
5734,0,4,5
5736,0,24,5
5740,0,10,5
5741,0,1,5
5742,0,7,5
5743,0,14,5
5745,0,3,5
5749,0,5,5
5750,0,4,5
5754,0,2,5
5755,0,3,5
5760,0,2,5
5761,0,3,5
5763,0,19,5
5766,0,7,5
5770,0,4,5
5772,0,50,5
5774,0,5,5
5776,2,0,5
5777,0,15,5
5778,0,1,5
5780,0,1,5
5781,1,21,5
5785,0,14,5
5787,1,3,5
5788,0,3,5
5789,0,12,5
5796,0,4,5
5800,0,2,5
5801,0,9,5
5802,0,4,5
5807,1,2,5
5808,0,20,5
5812,0,1,5
5813,0,11,5
5817,0,1,5
5818,0,2,5
5820,0,39,5
5821,0,11,5
5823,0,6,5
5824,0,12,5
5826,0,6,5
5827,1,2,5
5830,0,14,5
5833,0,4,5
5834,0,7,5
5838,4,28,5
5839,0,22,5
5843,0,32,5
5844,0,16,5
5848,0,3,5
5853,0,3,5
5857,0,2,5
5859,0,22,5
5860,0,4,5
5861,0,10,5
5863,0,6,5
5864,0,5,5
5866,0,3,5
5868,0,4,5
5870,0,2,5
5872,0,10,5
5873,0,1,5
5875,0,13,5
5876,0,4,5
5878,0,8,5
5880,0,1,5
5886,0,2,5
5887,0,7,5
5888,0,3,5
5893,0,16,5
5894,0,5,5
5895,0,11,5
5896,0,6,5
5897,0,2,5
5899,0,2,5
5901,0,56,5
5903,0,29,5
5904,0,17,5
5905,0,2,5
5907,0,11,5
5910,0,42,5
5914,0,49,5
5915,0,4,5
5917,0,18,5
5918,0,1,5
5920,0,41,5
5921,0,1,5
5922,0,1,5
5927,0,13,5
5929,0,4,5
5930,0,5,5
5931,0,11,5
5932,0,5,5
5933,0,9,5
5934,0,4,5
5935,0,32,5
5940,0,9,5
5941,0,5,5
5942,0,4,5
5943,1,60,5
5947,0,1,5
5949,0,18,5
5951,0,19,5
5952,0,3,5
5953,0,10,5
5954,0,1,5
5955,0,6,5
5956,0,3,5
5963,0,17,5
5966,1,19,5
5972,0,2,5
5973,0,1,5
5975,1,3,5
5977,1,2,5
5978,0,22,5
5981,1,4,5
5985,0,1,5
5993,0,4,5
5994,0,4,5
5995,0,6,5
5996,0,5,5
5997,0,15,5
6000,0,9,5
6002,0,5,5
6003,0,7,5
6004,0,4,5
6012,0,3,5
6016,0,3,5
6017,0,11,5
6020,0,6,5
6021,0,4,5
6023,0,6,5
6024,0,7,5
6026,0,2,5
6027,0,17,5
6028,0,38,5
6030,0,6,5
6032,0,8,5
6034,0,1,5
6035,0,5,5
6036,0,16,5
6039,0,20,5
6040,0,5,5
6041,0,23,5
6044,0,3,5
6047,0,8,5
6049,0,6,5
6051,0,2,5
6053,1,4,5
6054,0,1,5
6055,0,4,5
6057,0,1,5
6058,0,9,5
6061,0,57,5
6064,0,3,5
6065,0,15,5
6066,0,5,5
6068,0,3,5
6069,0,8,5
6073,0,2,5
6075,0,2,5
6076,0,4,5
6077,0,13,5
6080,0,4,5
6083,1,22,5
6084,0,2,5
6085,0,13,5
6087,0,16,5
6088,0,3,5
6089,0,8,5
6093,0,2,5
6095,0,2,5
6096,0,15,5
6101,0,31,5
6107,0,1,5
6108,0,3,5
6109,0,5,5
6111,0,4,5
6112,0,10,5
6115,0,4,5
6116,0,4,5
6119,0,28,5
6122,0,2,5
6123,2,5,5
6127,0,1,5
6128,0,3,5
6132,0,4,5
6133,0,2,5
6135,0,2,5
6136,2,6,5
6137,0,2,5
6138,0,6,5
6140,0,19,5
6141,0,5,5
6143,0,17,5
6144,0,3,5
6145,0,10,5
6146,0,16,5
6147,0,1,5
6148,0,7,5
6152,0,15,5
6154,0,12,5
6155,0,3,5
6156,0,12,5
6157,1,1,5
6161,2,19,5
6162,0,22,5
6163,0,5,5
6164,0,3,5
6168,0,12,5
6170,0,3,5
6171,0,1,5
6172,0,12,5
6174,0,17,5
6175,0,6,5
6176,0,12,5
6179,0,14,5
6180,1,3,5
6181,0,1,5
6184,0,4,5
6185,0,7,5
6187,0,8,5
6189,0,3,5
6193,0,2,5
6195,0,1,5
6196,0,3,5
6197,0,2,5
6198,0,18,5
6200,0,5,5
6201,0,6,5
6204,0,1,5
6205,0,4,5
6206,0,9,5
6207,0,25,5
6212,0,6,5
6213,0,2,5
6214,0,14,6
6215,0,14,6
6218,0,57,6
6224,0,3,6
6226,0,2,6
6227,0,6,6
6228,1,5,6
6232,0,2,6
6233,0,2,6
6234,0,1,6
6236,0,11,6
6238,0,2,6
6242,0,2,6
6246,0,3,6
6247,0,1,6
6248,0,9,6
6252,0,1,6
6253,0,1,6
6255,0,3,6
6256,0,2,6
6258,0,4,6
6260,0,1,6
6261,0,2,6
6262,0,1,6
6265,0,1,6
6267,0,1,6
6269,0,1,6
6271,0,6,6
6272,0,1,6
6274,0,18,6
6277,0,1,6
6281,0,4,6
6284,0,6,6
6285,0,2,6
6286,2,2,6
6287,0,5,6
6288,0,4,6
6291,0,2,6
6297,0,3,6
6298,0,4,6
6301,0,4,6
6302,0,1,6
6303,0,4,6
6304,0,15,6
6305,0,2,6
6308,0,1,6
6311,0,2,6
6312,0,1,6
6317,0,2,6
6319,0,4,6
6320,0,5,6
6323,0,5,6
6326,0,2,6
6332,0,1,6
6334,0,2,6
6335,0,42,6
6337,0,4,6
6338,0,2,6
6339,1,3,6
6340,0,1,6
6342,0,7,6
6343,0,1,6
6346,0,3,6
6347,0,7,6
6349,0,5,6
6350,0,6,6
6351,0,3,6
6352,0,2,6
6353,1,5,6
6354,0,2,6
6356,0,5,6
6357,0,4,6
6358,0,1,6
6360,0,2,6
6361,1,0,6
6362,0,25,6
6363,0,4,6
6364,0,3,6
6367,1,0,6
6371,0,1,6
6374,0,5,6
6375,0,2,6
6376,0,1,6
6383,0,2,6
6385,0,2,6
6386,0,2,6
6389,0,1,6
6390,0,6,6
6391,0,18,6
6392,0,5,6
6396,0,7,6
6397,1,27,6
6399,0,3,6
6400,0,2,6
6402,0,1,6
6403,0,1,6
6407,0,2,6
6408,1,0,6
6409,0,5,6
6411,0,1,6
6415,0,1,6
6416,0,4,6
6417,0,4,6
6419,6,6,6
6420,0,3,6
6423,0,25,6
6426,0,2,6
6427,1,6,6
6428,0,26,6
6432,0,3,6
6433,0,11,6
6434,0,9,6
6436,0,9,6
6438,0,2,6
6439,1,5,6
6440,0,2,6
6441,0,2,6
6446,0,16,6
6447,0,23,6
